
[{'Individuals': [[6.3, 1.2, 7.7, 8.6], [1.8, 0.1, 1.9, 7.7], [3.3, 6.5, 2.7, 9.5], [1.3, 1.0, 5.0, 7.7], [4.1, 3.2, 2.6, 7.9], [8.1, 4.8, 8.7, 8.6], [1.1, 2.3, 2.1, 7.4], [5.1, 1.0, 7.9, 7.4], [6.1, 3.6, 2.0, 7.6], [5.4, 1.7, 9.9, 7.7], [3.8, 4.0, 7.7, 8.2], [5.8, 4.8, 5.6, 8.0], [9.8, 7.5, 2.5, 8.2], [4.7, 6.9, 1.5, 7.9], [1.8, 1.4, 8.9, 7.0], [9.0, 0.1, 8.5, 6.1], [5.4, 9.6, 5.5, 8.6], [0.6, 2.8, 3.6, 6.5], [7.0, 4.9, 6.8, 7.1], [1.7, 9.5, 3.8, 8.1], [4.4, 3.9, 3.4, 6.0], [6.5, 5.2, 0.9, 6.1], [8.6, 0.9, 0.9, 4.8], [2.7, 2.1, 8.2, 5.9], [5.9, 4.5, 1.5, 5.6], [6.8, 9.9, 6.6, 7.4], [4.5, 0.9, 6.4, 4.8], [3.5, 9.7, 0.7, 6.7], [8.4, 0.7, 5.1, 4.1], [9.9, 6.7, 1.7, 5.0], [8.7, 6.9, 0.1, 4.9], [5.2, 9.7, 2.5, 5.8], [1.5, 3.8, 5.9, 4.4], [1.8, 5.9, 3.9, 4.7], [4.6, 1.0, 3.5, 3.0], [4.6, 1.2, 3.0, 2.9], [2.2, 5.8, 8.1, 4.6], [1.9, 6.7, 6.5, 4.3], [8.8, 6.8, 2.0, 3.6], [0.2, 4.2, 9.4, 3.2], [5.1, 0.7, 4.8, 1.6], [6.6, 3.9, 3.4, 2.2], [3.4, 4.9, 4.0, 1.9], [5.7, 6.9, 3.4, 2.3], [1.0, 8.1, 8.3, 3.0], [7.1, 8.4, 9.9, 3.0], [9.9, 2.5, 9.0, 0.8], [6.2, 3.8, 5.9, 0.8], [1.5, 2.4, 9.1, 0.5], [0.2, 6.1, 9.8, 0.7]], 'Fitness': [-12502.78778421418, -12167.788580765995, -12109.79365015521, -11316.55262980214, -11076.543695405346, -10801.8181241996, -10630.702229391907, -10586.57911968754, -10571.859685832991, -10490.760107243224, -10488.916579615297, -10168.248902112216, -9843.638876706398, -9569.63323793123, -9494.992609104465, -8972.40588507455, -8952.540833035238, -8729.831976421687, -8556.555581639943, -8279.639703227385, -7601.024031742369, -7594.940221036469, -7536.333949345945, -7536.105806371516, -7002.19950349542, -6788.295031158982, -6625.468075764652, -6427.29997193611, -5918.941976480472, -5165.99577568836, -5085.36500483306, -4798.757057584976, -4614.804809974438, -4428.7994626584305, -4080.428620517527, -3896.737159418019, -3755.870166986058, -3070.4339446586728, -2781.680481223562, -1971.9968380699208, -1804.0322830107696, -1566.7670772564536, -422.2190757865138, -330.0414480791692, -59.955903760843356, 55.66065531226249, 686.9611362410405, 999.4133345499998, 1467.3583405186214, 2972.10400289723]}]

{'Individuals': [[8.9, 0.2, 0.7, 6.7], [9.4, 0.2, 1.5, 5.6], [4.2, 2.6, 2.5, 5.8], [4.2, 7.2, 6.6, 7.4], [5.9, 1.4, 1.7, 5.0], [1.9, 2.7, 3.9, 4.7], [3.4, 1.9, 8.1, 4.6], [2.6, 5.9, 0.1, 4.9], [2.4, 1.4, 2.0, 3.6], [8.6, 3.9, 5.1, 4.1], [6.0, 5.6, 6.5, 4.3], [1.5, 4.1, 2.0, 3.6], [8.4, 6.0, 8.1, 4.3], [6.7, 8.2, 6.4, 4.8], [7.7, 2.7, 3.0, 2.9], [0.7, 6.5, 6.5, 4.3], [9.5, 2.7, 9.4, 3.2], [2.9, 2.2, 9.4, 3.2], [1.2, 7.4, 5.9, 4.4], [2.0, 3.8, 3.5, 3.0], [1.2, 1.6, 3.4, 2.2], [9.3, 3.7, 8.3, 3.0], [9.3, 7.8, 2.0, 3.6], [9.5, 3.8, 8.3, 3.0], [9.0, 3.8, 8.3, 3.0], [5.4, 10.0, 8.1, 4.6], [1.8, 0.2, 4.8, 1.6], [9.8, 2.2, 4.0, 1.9], [5.3, 2.7, 4.0, 1.9], [0.2, 3.3, 4.8, 2.2], [8.5, 8.1, 4.8, 3.2], [9.3, 2.8, 4.8, 1.6], [7.3, 6.5, 9.9, 3.0], [5.0, 8.2, 9.9, 3.0], [5.3, 0.7, 9.0, 0.8], [1.4, 7.4, 3.4, 2.3], [6.5, 8.0, 4.0, 2.2], [6.1, 8.9, 3.4, 2.3], [6.3, 2.0, 9.0, 0.8], [1.0, 9.3, 9.9, 3.0], [3.0, 8.5, 8.3, 2.3], [1.5, 2.4, 9.1, 0.5], [8.5, 9.8, 4.0, 1.9], [5.0, 3.5, 9.1, 0.5], [3.7, 4.6, 9.0, 0.8], [6.8, 9.6, 3.4, 1.6], [1.4, 5.8, 5.9, 0.8], [1.3, 7.7, 5.9, 0.8], [3.7, 8.9, 5.9, 0.8]], 'Fitness': [-10953.502440351658, -9092.251241896276, -7984.273188115088, -7912.7541178018355, -7416.493426096343, -5886.093151267579, -5574.171180335598, -5300.641351622841, -4983.601138981317, -4473.3976667532925, -3730.6072118416714, -3722.065965381951, -3424.663608151692, -3396.1133839511135, -3336.8768317800086, -3114.2725059420786, -3017.498159496755, -2986.102016121449, -2968.006048487914, -2706.895594847895, -2399.8931407113605, -2383.4157426791703, -2347.0823953034087, -2345.830623528146, -2326.2483253915043, -1973.6392620219588, -1901.8793073373208, -1899.159528888995, -1495.8286536307598, -1397.6387205587275, -1153.2756225456844, -1014.7447808392756, -815.1149936503554, 47.07023067481258, 49.593587795910324, 65.45650792439703, 381.138887425016, 562.6534815251538, 600.8634907964849, 703.3270382304773, 1170.832674789251, 1467.3583405186214, 1603.5253650981163, 1829.8806760245977, 1883.5604396547706, 1980.6101504475805, 2095.7641647754494, 2962.623354110731, 3413.64478392301]}
{'Individuals': [[9.5, 0.4, 9.1, 0.5], [7.0, 0.6, 9.1, 0.5], [2.1, 0.2, 9.1, 0.5], [7.5, 1.4, 9.1, 0.5], [6.6, 1.4, 9.1, 0.5], [6.9, 1.5, 9.1, 0.5], [6.2, 1.8, 9.1, 0.5], [3.6, 1.8, 9.1, 0.5], [8.1, 2.3, 9.1, 0.5], [3.2, 2.3, 9.1, 0.5], [0.3, 2.1, 9.1, 0.5], [0.3, 2.1, 9.1, 0.5], [6.1, 2.7, 9.1, 0.5], [9.9, 3.3, 9.1, 0.5], [9.5, 3.3, 9.1, 0.5], [0.4, 2.7, 9.1, 0.5], [7.0, 3.8, 9.1, 0.5], [6.4, 3.9, 9.1, 0.5], [3.7, 3.8, 9.1, 0.5], [2.4, 3.7, 9.1, 0.5], [0.7, 3.6, 9.1, 0.5], [3.1, 4.0, 9.1, 0.5], [3.8, 4.2, 9.1, 0.5], [1.4, 4.0, 9.1, 0.5], [8.7, 4.9, 9.1, 0.5], [1.8, 4.4, 9.1, 0.5], [2.9, 4.5, 9.1, 0.5], [4.0, 4.8, 9.1, 0.5], [8.1, 5.2, 9.1, 0.5], [7.5, 5.8, 9.1, 0.5], [8.7, 6.2, 9.1, 0.5], [3.7, 6.6, 9.1, 0.5], [0.6, 6.6, 9.1, 0.5], [3.9, 7.7, 9.1, 0.5], [2.4, 7.9, 9.1, 0.5], [3.4, 8.4, 9.1, 0.5], [6.6, 8.9, 9.1, 0.5], [8.9, 9.2, 9.1, 0.5], [5.2, 9.0, 9.1, 0.5], [8.0, 9.4, 9.1, 0.5], [9.1, 9.7, 9.1, 0.5], [7.9, 9.6, 9.1, 0.5], [5.9, 9.5, 9.1, 0.5], [3.0, 9.5, 9.1, 0.5], [3.5, 9.6, 9.1, 0.5], [1.0, 9.4, 9.1, 0.5], [5.7, 9.9, 9.1, 0.5], [0.6, 9.9, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [245.6808022186443, 434.42836971323777, 444.6627378296392, 778.1903788220474, 813.438515468007, 847.1071749917046, 1010.7765076000535, 1112.604457910613, 1163.453966709212, 1355.3604884483395, 1378.1017408295181, 1378.1017408295181, 1423.4553128785242, 1547.1380774741015, 1562.8039159834184, 1646.693511636284, 1887.805598695057, 1956.7223948647177, 2017.0487663969195, 2022.54470314652, 2043.7064784054344, 2131.383600972267, 2194.8044603923117, 2197.9634146368667, 2320.824207492971, 2363.969729750267, 2366.3067122553284, 2459.479771571756, 2480.577080473984, 2776.5840686720485, 2911.2587067668287, 3288.753841756016, 3410.164090203226, 3780.519344963856, 3930.102316185155, 4118.027911940271, 4219.79139589413, 4265.966939682622, 4320.039869082438, 4392.051153139957, 4485.224212456387, 4486.80368957866, 4519.7148437195465, 4633.292172912087, 4659.127913181136, 4666.203327052993, 4709.219916596949, 4908.959357590725, 4977.876153760385]}

{'Individuals': [[5.7, 0.1, 9.1, 0.5], [7.5, 0.5, 9.1, 0.5], [8.4, 0.6, 9.1, 0.5], [7.0, 0.8, 9.1, 0.5], [2.0, 0.5, 9.1, 0.5], [6.9, 1.3, 9.1, 0.5], [1.0, 1.3, 9.1, 0.5], [7.9, 1.9, 9.1, 0.5], [0.1, 1.8, 9.1, 0.5], [3.4, 2.2, 9.1, 0.5], [6.5, 2.8, 9.1, 0.5], [4.0, 2.8, 9.1, 0.5], [1.5, 3.1, 9.1, 0.5], [6.1, 3.6, 9.1, 0.5], [6.9, 3.8, 9.1, 0.5], [8.9, 4.2, 9.1, 0.5], [4.9, 4.0, 9.1, 0.5], [1.6, 3.8, 9.1, 0.5], [6.1, 4.3, 9.1, 0.5], [7.4, 4.5, 9.1, 0.5], [6.8, 4.6, 9.1, 0.5], [0.3, 4.4, 9.1, 0.5], [3.5, 4.7, 9.1, 0.5], [6.2, 5.4, 9.1, 0.5], [5.4, 5.4, 9.1, 0.5], [8.1, 6.1, 9.1, 0.5], [9.9, 6.4, 9.1, 0.5], [2.4, 6.2, 9.1, 0.5], [2.5, 6.3, 9.1, 0.5], [4.6, 6.5, 9.1, 0.5], [9.5, 7.1, 9.1, 0.5], [8.9, 7.2, 9.1, 0.5], [0.5, 6.8, 9.1, 0.5], [8.1, 7.5, 9.1, 0.5], [1.9, 7.0, 9.1, 0.5], [8.9, 7.8, 9.1, 0.5], [7.6, 7.7, 9.1, 0.5], [9.5, 7.9, 9.1, 0.5], [4.4, 7.9, 9.1, 0.5], [8.5, 8.3, 9.1, 0.5], [1.1, 7.8, 9.1, 0.5], [9.1, 8.5, 9.1, 0.5], [3.5, 8.4, 9.1, 0.5], [3.3, 8.5, 9.1, 0.5], [2.7, 9.1, 9.1, 0.5], [3.8, 9.3, 9.1, 0.5], [5.5, 9.5, 9.1, 0.5], [3.7, 9.5, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [258.2521528401086, 369.42803317091096, 379.5979349306282, 525.2644465246017, 584.8333126740167, 756.2710981803406, 987.3422161927609, 989.6147323411396, 1249.6805448671362, 1302.1095307880041, 1453.2075127748838, 1551.1190034581155, 1785.2846093583903, 1832.2176585296577, 1891.7220583223866, 1995.065019398532, 2060.887327680341, 2099.294418570833, 2150.1439273694273, 2190.0660290255173, 2258.982825195181, 2422.7166241602035, 2433.6440313027265, 2645.8258902046036, 2677.1575672232307, 2889.339426125132, 2955.0972680502423, 3157.995663288562, 3199.49724206693, 3208.0876667043744, 3288.689375399335, 3357.6061715689943, 3504.916626641903, 3525.1919638046743, 3540.922268670671, 3630.114402003089, 3635.6103387526714, 3652.0336826447856, 3851.7731236385716, 3872.8704325408153, 3935.5982529347666, 3940.207751588195, 4114.111452312958, 4167.362409973301, 4463.369398171353, 4511.124419082088, 4535.380682228859, 4605.876955520781, 4977.876153760385]}

{'Individuals': [[6.4, 0.1, 9.1, 0.5], [9.6, 0.4, 9.1, 0.5], [6.0, 0.1, 9.1, 0.5], [8.2, 0.3, 9.1, 0.5], [6.8, 0.2, 9.1, 0.5], [3.9, 0.6, 9.1, 0.5], [5.8, 1.2, 9.1, 0.5], [2.8, 1.0, 9.1, 0.5], [4.1, 1.2, 9.1, 0.5], [9.1, 2.1, 9.1, 0.5], [0.8, 1.6, 9.1, 0.5], [4.1, 1.9, 9.1, 0.5], [7.9, 2.3, 9.1, 0.5], [5.4, 2.5, 9.1, 0.5], [7.7, 2.7, 9.1, 0.5], [4.6, 2.7, 9.1, 0.5], [2.0, 2.8, 9.1, 0.5], [6.7, 3.5, 9.1, 0.5], [1.1, 3.1, 9.1, 0.5], [2.2, 3.4, 9.1, 0.5], [8.5, 4.9, 9.1, 0.5], [0.5, 4.6, 9.1, 0.5], [7.6, 5.5, 9.1, 0.5], [5.4, 5.5, 9.1, 0.5], [8.0, 5.8, 9.1, 0.5], [4.3, 5.5, 9.1, 0.5], [1.1, 5.4, 9.1, 0.5], [0.6, 5.4, 9.1, 0.5], [8.6, 6.2, 9.1, 0.5], [8.4, 6.2, 9.1, 0.5], [8.5, 6.4, 9.1, 0.5], [6.3, 6.3, 9.1, 0.5], [6.8, 6.4, 9.1, 0.5], [7.1, 6.5, 9.1, 0.5], [7.8, 6.6, 9.1, 0.5], [2.1, 6.7, 9.1, 0.5], [5.8, 7.1, 9.1, 0.5], [5.9, 7.5, 9.1, 0.5], [7.8, 7.9, 9.1, 0.5], [5.3, 7.7, 9.1, 0.5], [7.1, 7.9, 9.1, 0.5], [3.0, 8.0, 9.1, 0.5], [0.3, 8.1, 9.1, 0.5], [0.9, 8.4, 9.1, 0.5], [7.9, 9.1, 9.1, 0.5], [7.3, 9.5, 9.1, 0.5], [7.1, 9.9, 9.1, 0.5], [0.2, 9.6, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [230.83693544880435, 241.76434259131437, 246.50277395812154, 251.17673896824155, 260.5891353451671, 555.8386181604432, 753.9341156752773, 780.5918276837928, 820.5139293398739, 1033.4532936245528, 1131.4292506644615, 1138.4401981796482, 1171.286885963869, 1360.0344534584585, 1360.7919588412547, 1482.2022072884627, 1629.4481960046965, 1763.3008623600058, 1800.950447867711, 1894.123507184129, 2328.657126747627, 2505.7197817169213, 2636.4134938276848, 2722.575605628929, 2757.0017705354044, 2765.656661529545, 2845.5653311983915, 2865.1476293350365, 2915.1751663941563, 2923.0080856488166, 3009.927702832848, 3050.6717762284175, 3076.5075164974437, 3110.1761760211425, 3128.1789970355308, 3396.835234198969, 3433.598381610513, 3611.3540756059156, 3718.6134963093878, 3725.6889101812485, 3746.0287137006844, 3952.0215968268726, 4103.184045170441, 4215.939402623497, 4259.713497550244, 4464.884408936947, 4654.389481814332, 4788.371080882999, 4977.876153760385]}

{'Individuals': [[9.4, 0.2, 9.1, 0.5], [8.7, 0.3, 9.1, 0.5], [7.0, 0.3, 9.1, 0.5], [1.6, 0.3, 9.1, 0.5], [7.1, 1.5, 9.1, 0.5], [0.5, 1.0, 9.1, 0.5], [8.6, 1.9, 9.1, 0.5], [9.9, 2.1, 9.1, 0.5], [6.0, 2.1, 9.1, 0.5], [2.4, 1.9, 9.1, 0.5], [9.1, 2.8, 9.1, 0.5], [8.9, 2.8, 9.1, 0.5], [5.3, 2.5, 9.1, 0.5], [5.9, 2.6, 9.1, 0.5], [6.5, 2.9, 9.1, 0.5], [9.8, 3.3, 9.1, 0.5], [1.6, 2.9, 9.1, 0.5], [7.6, 3.5, 9.1, 0.5], [7.3, 3.7, 9.1, 0.5], [3.7, 3.6, 9.1, 0.5], [1.2, 3.4, 9.1, 0.5], [5.0, 4.0, 9.1, 0.5], [8.5, 4.7, 9.1, 0.5], [5.0, 4.4, 9.1, 0.5], [6.5, 4.6, 9.1, 0.5], [8.9, 5.0, 9.1, 0.5], [6.1, 5.2, 9.1, 0.5], [5.3, 5.3, 9.1, 0.5], [5.2, 5.5, 9.1, 0.5], [8.6, 6.1, 9.1, 0.5], [6.5, 6.0, 9.1, 0.5], [3.8, 6.1, 9.1, 0.5], [5.0, 6.6, 9.1, 0.5], [6.4, 7.0, 9.1, 0.5], [1.3, 6.9, 9.1, 0.5], [2.4, 7.0, 9.1, 0.5], [2.9, 7.4, 9.1, 0.5], [3.6, 7.5, 9.1, 0.5], [6.5, 8.5, 9.1, 0.5], [8.6, 8.7, 9.1, 0.5], [0.5, 8.1, 9.1, 0.5], [0.5, 8.2, 9.1, 0.5], [2.8, 8.9, 9.1, 0.5], [1.5, 8.9, 9.1, 0.5], [9.4, 9.6, 9.1, 0.5], [7.2, 9.7, 9.1, 0.5], [4.6, 9.5, 9.1, 0.5], [4.0, 9.9, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [158.7611850346093, 231.594440831596, 298.1742544961924, 509.6630743719669, 839.2742557370456, 870.6703991123629, 962.1995149498382, 1002.1216166059199, 1154.8635420717517, 1205.0200118442435, 1351.3795624643228, 1359.212481718979, 1363.950913085788, 1385.870193727499, 1498.6255511805687, 1551.054537101431, 1690.532072919703, 1728.052725714045, 1830.638181407393, 1926.2126895855633, 1933.288103457426, 2056.970868053013, 2237.821049936264, 2238.6430216757353, 2270.7322040771646, 2358.409326643995, 2558.906273020566, 2635.6559884448816, 2730.408524883584, 2869.757127988485, 2906.584741756702, 3057.747190100286, 3237.839866600749, 3364.68158544086, 3519.002988028963, 3521.3399705340244, 3683.4298260200917, 3701.4326470344786, 4042.035701898762, 4050.626126536211, 4095.35112591579, 4140.769164321465, 4368.616861732649, 4419.5308368879405, 4428.056795168716, 4559.636945375643, 4570.628818874825, 4775.799730261545, 4977.876153760385]}

{'Individuals': [[2.7, 0.3, 9.1, 0.5], [5.3, 1.1, 9.1, 0.5], [9.5, 1.6, 9.1, 0.5], [1.8, 1.1, 9.1, 0.5], [4.9, 2.0, 9.1, 0.5], [4.7, 2.1, 9.1, 0.5], [3.4, 2.4, 9.1, 0.5], [7.7, 3.0, 9.1, 0.5], [6.4, 3.2, 9.1, 0.5], [0.4, 2.8, 9.1, 0.5], [9.7, 3.9, 9.1, 0.5], [0.9, 3.3, 9.1, 0.5], [5.1, 3.9, 9.1, 0.5], [0.2, 3.9, 9.1, 0.5], [6.7, 4.5, 9.1, 0.5], [1.2, 4.2, 9.1, 0.5], [5.3, 4.6, 9.1, 0.5], [8.8, 5.2, 9.1, 0.5], [7.5, 5.1, 9.1, 0.5], [10.0, 5.4, 9.1, 0.5], [5.2, 5.0, 9.1, 0.5], [1.4, 4.7, 9.1, 0.5], [3.6, 4.9, 9.1, 0.5], [6.9, 5.3, 9.1, 0.5], [8.7, 5.9, 9.1, 0.5], [2.5, 5.4, 9.1, 0.5], [3.8, 5.9, 9.1, 0.5], [1.4, 5.8, 9.1, 0.5], [3.5, 6.0, 9.1, 0.5], [7.7, 6.4, 9.1, 0.5], [5.2, 6.2, 9.1, 0.5], [1.5, 6.0, 9.1, 0.5], [8.3, 7.1, 9.1, 0.5], [2.6, 6.8, 9.1, 0.5], [1.3, 7.1, 9.1, 0.5], [6.4, 7.7, 9.1, 0.5], [3.6, 7.5, 9.1, 0.5], [1.5, 7.5, 9.1, 0.5], [2.5, 7.6, 9.1, 0.5], [3.1, 7.8, 9.1, 0.5], [3.3, 7.9, 9.1, 0.5], [9.5, 8.5, 9.1, 0.5], [8.3, 9.2, 9.1, 0.5], [4.0, 9.0, 9.1, 0.5], [5.8, 9.3, 9.1, 0.5], [3.7, 9.4, 9.1, 0.5], [7.0, 9.7, 9.1, 0.5], [7.7, 10.0, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [466.58201847134507, 728.0983754062406, 790.6972630868264, 865.1744623627649, 1152.5265595667008, 1205.7775172270328, 1392.9456075993646, 1497.0460740583046, 1638.7961260249506, 1692.1115500419587, 1827.47922716286, 1899.619443933731, 2007.6363700199981, 2199.5428917591234, 2217.481246416823, 2296.6324107028754, 2317.729719605117, 2453.161863082683, 2458.6577998322728, 2497.000424366091, 2503.3183328551686, 2515.8896834766388, 2520.5636484867637, 2572.9926344076207, 2775.0045915497885, 2790.7348964157823, 2966.91111328892, 3015.488105939127, 3024.0785305765744, 3041.2593798514786, 3048.3347937233452, 3102.4077231231663, 3335.686890927282, 3422.6709744679893, 3609.8390648403233, 3682.6078542806285, 3701.4326470344786, 3783.6782992083963, 3789.9317413407825, 3857.2690603881765, 3894.8541795391957, 3924.541913078874, 4289.465697446607, 4367.0373846103885, 4432.795226535498, 4560.458917115109, 4567.469864630304, 4676.308762456035, 4977.876153760385]}

{'Individuals': [[9.0, 0.1, 9.1, 0.5], [8.2, 0.2, 9.1, 0.5], [7.4, 0.3, 9.1, 0.5], [4.8, 0.3, 9.1, 0.5], [9.4, 0.8, 9.1, 0.5], [1.6, 0.3, 9.1, 0.5], [3.5, 0.6, 9.1, 0.5], [0.3, 1.0, 9.1, 0.5], [8.3, 1.7, 9.1, 0.5], [3.6, 1.7, 9.1, 0.5], [6.0, 2.0, 9.1, 0.5], [4.3, 2.3, 9.1, 0.5], [1.2, 2.5, 9.1, 0.5], [6.6, 3.0, 9.1, 0.5], [0.2, 2.5, 9.1, 0.5], [3.2, 3.0, 9.1, 0.5], [0.0, 2.9, 9.1, 0.5], [2.5, 3.2, 9.1, 0.5], [4.2, 3.8, 9.1, 0.5], [3.6, 3.8, 9.1, 0.5], [2.2, 3.7, 9.1, 0.5], [8.9, 4.4, 9.1, 0.5], [6.7, 4.5, 9.1, 0.5], [3.9, 4.5, 9.1, 0.5], [7.2, 5.1, 9.1, 0.5], [8.5, 5.5, 9.1, 0.5], [3.3, 5.6, 9.1, 0.5], [2.3, 5.7, 9.1, 0.5], [9.0, 6.3, 9.1, 0.5], [1.3, 5.7, 9.1, 0.5], [3.7, 6.1, 9.1, 0.5], [8.9, 6.7, 9.1, 0.5], [0.4, 6.0, 9.1, 0.5], [8.3, 7.0, 9.1, 0.5], [7.4, 7.2, 9.1, 0.5], [7.3, 7.2, 9.1, 0.5], [5.7, 7.4, 9.1, 0.5], [2.6, 7.6, 9.1, 0.5], [2.4, 7.7, 9.1, 0.5], [2.6, 7.8, 9.1, 0.5], [7.0, 8.3, 9.1, 0.5], [0.6, 7.8, 9.1, 0.5], [1.6, 8.4, 9.1, 0.5], [4.7, 8.7, 9.1, 0.5], [4.0, 9.0, 9.1, 0.5], [7.6, 9.4, 9.1, 0.5], [4.9, 9.2, 9.1, 0.5], [7.2, 9.9, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [129.00898513824384, 205.75870056255962, 282.50841598687447, 384.3363662974329, 431.2694154687006, 509.6630743719669, 571.5044566697594, 878.5033183670212, 883.1128170204588, 1067.186419504934, 1109.4455036660763, 1312.279432547717, 1524.525757806287, 1540.127129958922, 1563.6903540795743, 1673.2867572881198, 1753.1954269569706, 1791.5380514907877, 1997.4664682602759, 2020.9652260242492, 2030.3776224011808, 2085.9010962098955, 2217.481246416823, 2327.142115982039, 2470.4071787142598, 2601.165357181718, 2850.239296208518, 2934.8219308874886, 2944.9273662905307, 2973.986527160784, 3061.6636497276145, 3130.515979540581, 3145.488779023776, 3290.2688525216067, 3416.3530659789367, 3420.2695256062575, 3573.7689564548796, 3786.0152817134494, 3839.266239373793, 3876.8513585248243, 3931.6173269507444, 3955.18055107141, 4188.524185232205, 4203.368052002063, 4367.0373846103885, 4407.716991649277, 4422.625324775805, 4650.473022187008, 4977.876153760385]}

{'Individuals': [[3.4, 0.5, 9.1, 0.5], [7.6, 1.5, 9.1, 0.5], [7.4, 1.7, 9.1, 0.5], [1.9, 1.3, 9.1, 0.5], [8.3, 2.0, 9.1, 0.5], [9.2, 2.3, 9.1, 0.5], [4.8, 2.1, 9.1, 0.5], [7.4, 2.5, 9.1, 0.5], [7.4, 2.7, 9.1, 0.5], [7.6, 3.0, 9.1, 0.5], [1.0, 2.5, 9.1, 0.5], [7.7, 3.1, 9.1, 0.5], [6.9, 3.1, 9.1, 0.5], [9.2, 3.9, 9.1, 0.5], [7.0, 3.9, 9.1, 0.5], [8.8, 4.5, 9.1, 0.5], [6.4, 4.3, 9.1, 0.5], [4.3, 4.3, 9.1, 0.5], [0.2, 4.1, 9.1, 0.5], [1.2, 4.3, 9.1, 0.5], [2.8, 4.5, 9.1, 0.5], [4.5, 4.8, 9.1, 0.5], [8.3, 5.2, 9.1, 0.5], [7.4, 5.5, 9.1, 0.5], [3.4, 5.6, 9.1, 0.5], [9.5, 6.3, 9.1, 0.5], [6.7, 6.4, 9.1, 0.5], [8.9, 6.6, 9.1, 0.5], [7.6, 6.5, 9.1, 0.5], [8.5, 6.8, 9.1, 0.5], [9.6, 7.0, 9.1, 0.5], [5.0, 6.8, 9.1, 0.5], [1.2, 6.6, 9.1, 0.5], [8.0, 7.2, 9.1, 0.5], [2.5, 6.8, 9.1, 0.5], [6.8, 7.3, 9.1, 0.5], [1.8, 7.0, 9.1, 0.5], [8.4, 8.0, 9.1, 0.5], [3.5, 7.6, 9.1, 0.5], [0.3, 7.6, 9.1, 0.5], [7.6, 8.3, 9.1, 0.5], [2.0, 7.9, 9.1, 0.5], [8.5, 9.2, 9.1, 0.5], [7.8, 9.3, 9.1, 0.5], [1.7, 9.0, 9.1, 0.5], [3.0, 9.3, 9.1, 0.5], [0.4, 9.7, 9.1, 0.5], [1.7, 10.0, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [530.0028778914063, 819.6919576003994, 918.3609536664217, 952.0940795467986, 1019.3669322375041, 1120.3729108085893, 1201.861057599702, 1281.7052609118743, 1372.5413377232453, 1500.9625336856332, 1532.3586770609397, 1542.4641124639813, 1573.7957894826147, 1847.0615252995024, 1933.2236371007448, 2135.2355942429085, 2138.394548487447, 2220.640200661357, 2290.378968570499, 2342.050449108564, 2370.2231718826615, 2439.897473435114, 2472.74416121932, 2644.246413082341, 2846.3228365811838, 2925.34506815389, 3080.4239761247777, 3085.097941134905, 3090.5938778844934, 3191.599856455571, 3239.3548773663197, 3328.675943412095, 3386.665332439247, 3392.8543082149604, 3426.5874340953233, 3485.2698621485856, 3544.838728297995, 3740.532776951093, 3750.76714506749, 3876.093853142023, 3908.118569186771, 3945.768154694478, 4281.632778191943, 4354.466033988925, 4457.115956038981, 4542.456096100713, 4825.956200034021, 4911.296340095786, 4977.876153760385]}

